[0.086s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/yosuke/miniforge3/envs/ros_env/bin/colcon', 'build'][0m
[0.120s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.120s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.120s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.120s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.129s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_packet_handler' build argument 'cmake_args' from command line to 'None'
[0.129s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_packet_handler' build argument 'cmake_target' from command line to 'None'
[0.129s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_packet_handler' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.129s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_packet_handler' build argument 'cmake_clean_cache' from command line to 'False'
[0.129s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_packet_handler' build argument 'cmake_clean_first' from command line to 'False'
[0.129s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_packet_handler' build argument 'cmake_force_configure' from command line to 'False'
[0.129s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_packet_handler' build argument 'ament_cmake_args' from command line to 'None'
[0.129s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_packet_handler' build argument 'catkin_cmake_args' from command line to 'None'
[0.129s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_packet_handler' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.129s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'h6x_packet_handler' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/build/h6x_packet_handler', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_packet_handler', 'merge_install': False, 'path': '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/src/h6x_serial_interface/h6x_packet_handler', 'symlink_install': False, 'test_result_base': None}[0m
[0.129s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_serial_interface' build argument 'cmake_args' from command line to 'None'
[0.129s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_serial_interface' build argument 'cmake_target' from command line to 'None'
[0.129s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_serial_interface' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.129s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_serial_interface' build argument 'cmake_clean_cache' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_serial_interface' build argument 'cmake_clean_first' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_serial_interface' build argument 'cmake_force_configure' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_serial_interface' build argument 'ament_cmake_args' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_serial_interface' build argument 'catkin_cmake_args' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_serial_interface' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'h6x_serial_interface' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/build/h6x_serial_interface', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/h6x_serial_interface', 'merge_install': False, 'path': '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/src/h6x_serial_interface/h6x_serial_interface', 'symlink_install': False, 'test_result_base': None}[0m
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_complementary_filter' build argument 'cmake_args' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_complementary_filter' build argument 'cmake_target' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_complementary_filter' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_complementary_filter' build argument 'cmake_clean_cache' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_complementary_filter' build argument 'cmake_clean_first' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_complementary_filter' build argument 'cmake_force_configure' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_complementary_filter' build argument 'ament_cmake_args' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_complementary_filter' build argument 'catkin_cmake_args' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_complementary_filter' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'imu_complementary_filter' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/build/imu_complementary_filter', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_complementary_filter', 'merge_install': False, 'path': '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/src/imu_tools/imu_complementary_filter', 'symlink_install': False, 'test_result_base': None}[0m
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_filter_madgwick' build argument 'cmake_args' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_filter_madgwick' build argument 'cmake_target' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_filter_madgwick' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_filter_madgwick' build argument 'cmake_clean_cache' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_filter_madgwick' build argument 'cmake_clean_first' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_filter_madgwick' build argument 'cmake_force_configure' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_filter_madgwick' build argument 'ament_cmake_args' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_filter_madgwick' build argument 'catkin_cmake_args' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_filter_madgwick' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'imu_filter_madgwick' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/build/imu_filter_madgwick', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_filter_madgwick', 'merge_install': False, 'path': '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/src/imu_tools/imu_filter_madgwick', 'symlink_install': False, 'test_result_base': None}[0m
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_trajectory_filter' build argument 'cmake_args' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_trajectory_filter' build argument 'cmake_target' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_trajectory_filter' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_trajectory_filter' build argument 'cmake_clean_cache' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_trajectory_filter' build argument 'cmake_clean_first' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_trajectory_filter' build argument 'cmake_force_configure' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_trajectory_filter' build argument 'ament_cmake_args' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_trajectory_filter' build argument 'catkin_cmake_args' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_trajectory_filter' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'imu_trajectory_filter' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/build/imu_trajectory_filter', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/imu_trajectory_filter', 'merge_install': False, 'path': '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/src/imu_trajectory_filter', 'symlink_install': False, 'test_result_base': None}[0m
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_imu_plugin' build argument 'cmake_args' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_imu_plugin' build argument 'cmake_target' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_imu_plugin' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_imu_plugin' build argument 'cmake_clean_cache' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_imu_plugin' build argument 'cmake_clean_first' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_imu_plugin' build argument 'cmake_force_configure' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_imu_plugin' build argument 'ament_cmake_args' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_imu_plugin' build argument 'catkin_cmake_args' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rviz_imu_plugin' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rviz_imu_plugin' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/build/rviz_imu_plugin', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/rviz_imu_plugin', 'merge_install': False, 'path': '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/src/imu_tools/rviz_imu_plugin', 'symlink_install': False, 'test_result_base': None}[0m
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cxd5602pwbimu_driver_node' build argument 'cmake_args' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cxd5602pwbimu_driver_node' build argument 'cmake_target' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cxd5602pwbimu_driver_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cxd5602pwbimu_driver_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cxd5602pwbimu_driver_node' build argument 'cmake_clean_first' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cxd5602pwbimu_driver_node' build argument 'cmake_force_configure' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cxd5602pwbimu_driver_node' build argument 'ament_cmake_args' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cxd5602pwbimu_driver_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cxd5602pwbimu_driver_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cxd5602pwbimu_driver_node' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/build/cxd5602pwbimu_driver_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/install/cxd5602pwbimu_driver_node', 'merge_install': False, 'path': '/Users/yosuke/gits/cxd5602pwbimu_ros2_driver/ros2_ws/src/cxd5602pwbimu_driver_node', 'symlink_install': False, 'test_result_base': None}[0m
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_serial_interface_example' build argument 'cmake_args' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_serial_interface_example' build argument 'cmake_target' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_serial_interface_example' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_serial_interface_example' build argument 'cmake_clean_cache' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'h6x_serial_interface_example' build argument 'cmake_clean_first' from command line to 'False'
